"ID","TypeOfTouch","OthTouchType","InterPartner","OtherIntPartner","Initiative","Intention","Perception","Relation2Partner","Roughness","Pleasantness","Power","Comfortable","Duration","Appropriate","Humidity","HumApplic","Velocity","VeloApplic","Expectation","Location","ComplDiffTask","NewSensation","SenseOfContact","BecomeSelf","StructPredict","OtherSeekAdvice","TrueInterest","PosQualities","CloseConnect","PhysPleasure","EnoughExercise","MasterChal","DeepPurpose","RoutinesHabits","SelfRespect","Influence","BodyNeeded","Freedom","SatisfiedSelf","SourceOfStimuli","Safe","WellBeing","Capable","TrueSelf","Awe","StrongImpact","StrongIntimacy","Interested","Distressed","Excited","Upset","Strong","Guilty","Scared","Hostile","Enthusiastic","Proud","Irritable","Alert","Ashamed","Inspired","Nervous","Determined","Attentive","Jittery","Active","Afraid","Age","Gender","GenderType","ElapsedTime","Condition","GrandNeedMean","Autonomy","Competence","Relatedness","SelfActualization","PhysicalThriving","PleasureStimulation","Security","SelfEsteem","Popularity","PositiveAff","NegativeAff","CompositeAff"
21603251,6,"Squeeze","1",NA,3,"Fun","Unexpected",3,8,5,5,5,2,6,10,NA,9,NA,0,"In the bedroom packing a bag",1,1,3,1,4,4,4,4,4,3,4,2,3,4,4,4,3,3,4,3,4,4,3,3,3,3,4,2,1,1,1,3,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,29,"1",NA,6,"B",3.22222222222222,3.33333333333333,2,3.66666666666667,2.33333333333333,3.66666666666667,2.33333333333333,4,4,3.66666666666667,1.7,1,0.7
21603252,6,"touch on arm in conversation with stranger","3","customer at work",3,"to help communication","I don't like being touched by strangers",1,7,5,7,3,3,5,6,NA,5,NA,2,"helping a customer at work, she put her hand on my arm to make a point in the conversation",3,1,1,1,1,4,2,4,1,1,1,2,1,1,4,3,1,1,2,1,2,1,3,2,1,3,1,2,3,1,3,2,1,1,2,1,1,3,4,1,1,2,2,3,3,2,1,59,"2",NA,7,"B",1.81481481481481,1.66666666666667,2.66666666666667,1,1,1,1,1.33333333333333,3.33333333333333,3.33333333333333,1.9,2,-0.1
21603253,3,NA,"2",NA,3,"A welcome","Because I don’t like the person",1,10,2,6,2,2,4,10,NA,10,NA,1,"At a BBQ party where I was working as a chef",5,3,3,1,3,3,4,4,5,4,2,2,2,2,2,4,2,2,2,2,5,4,5,4,3,3,4,3,1,1,1,2,1,1,2,2,1,2,2,1,1,1,3,3,1,2,1,36,"1",NA,7,"B",3.14814814814815,3.33333333333333,4,4,2,2.66666666666667,3,3.33333333333333,2.66666666666667,3.33333333333333,2,1.2,0.8
21603254,5,NA,"2",NA,3,"A greeting","I felt it was inappropriate",1,8,3,2,2,3,1,4,NA,4,NA,1,"At work about to go into a meeting",3,1,1,1,3,3,1,3,1,1,1,2,1,1,3,1,1,3,3,1,4,1,3,3,1,3,1,1,2,1,2,1,1,1,2,1,1,3,1,1,1,2,2,2,2,1,2,53,"2",NA,7,"B",1.88888888888889,2.33333333333333,2.66666666666667,1,1,1,1,2.66666666666667,3,2.33333333333333,1.2,1.8,-0.6
21603255,2,NA,"2",NA,3,"greeting","alittle",2,4,5,5,3,2,6,NA,1,8,NA,3,"in a pub/bar",3,3,2,3,3,2,2,2,2,2,3,3,2,3,3,4,3,4,4,3,3,3,4,3,3,4,4,3,3,1,2,2,1,1,2,1,1,3,3,1,1,2,3,3,2,3,2,38,"1",NA,7,"B",2.96296296296296,3,3.33333333333333,2.66666666666667,2.66666666666667,3,2.66666666666667,3,3,3.33333333333333,2.1,1.9,0.2
21603259,5,NA,"2",NA,2,"Handshake","Poorly executed",1,4,3,6,5,5,7,7,NA,7,NA,8,"At a rooftop terrace bar having drinks",4,1,4,4,4,4,4,4,4,3,5,5,5,5,5,4,3,5,4,3,4,5,5,3,2,4,3,2,2,3,2,4,1,2,1,4,2,1,3,1,2,2,4,4,1,4,1,22,"1",NA,7,"B",3.92592592592593,4,4.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,2.33333333333333,4.33333333333333,4.33333333333333,4,3.2,1.4,1.8
21603261,4,NA,"3",NA,3,"For them to touch other parts of me","Because I didn't like it",1,9,2,8,1,2,1,NA,1,1,NA,0,"My thighs",2,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,5,1,5,1,3,4,2,1,1,3,5,3,1,5,2,2,4,1,4,23,"2",NA,8,"B",1.2962962962963,1.66666666666667,2,1.33333333333333,1,1,1,1,1.66666666666667,1,1.6,3.8,-2.2
21603262,5,NA,"1",NA,1,"Greeting","Very limp and disappointing",2,9,3,1,2,2,3,5,NA,4,NA,2,"In brothers kitchen",1,2,4,2,3,2,2,4,2,1,4,2,2,3,4,2,1,2,4,1,2,3,3,2,2,3,2,4,1,2,1,3,3,1,1,4,4,2,3,1,2,2,3,3,2,3,1,50,"1",NA,8,"B",2.40740740740741,2,2,2.66666666666667,2,2.66666666666667,1.33333333333333,2.66666666666667,4,2.33333333333333,3.1,1.5,1.6
21603264,4,NA,"2",NA,3,"Plutonic sign of affection/comraderie","Because I am sexually attracted to that colleague and it made me think/want things I shouldn't",2,9,8,3,3,4,5,10,NA,3,NA,2,"Sitting at a table in a meeting room",1,3,4,1,1,4,2,4,3,5,1,1,2,1,1,4,3,1,1,4,4,4,1,4,4,4,4,5,1,5,1,2,4,1,1,1,1,1,1,3,1,3,1,1,1,1,1,36,"1",NA,8,"B",2.66666666666667,2.33333333333333,1,3.66666666666667,2.33333333333333,2.66666666666667,4,2,2,4,1.9,1.7,0.2
21603265,2,NA,"2",NA,3,"I’m not sure to be honest, I think it was a friendly enough gesture, but it made me feel uncomfortable.","It made me feel trapped as I was seated at the time.",1,9,4,4,2,4,2,10,NA,4,NA,0,"I was seated at work when a male colleague put his arm across the back of my seat, leaning on it, and his hand touched my shoulder.",5,1,1,1,3,4,3,2,1,1,1,2,1,3,2,2,1,1,2,1,1,1,2,3,1,1,1,1,3,1,3,2,1,3,4,1,1,4,5,1,1,4,4,5,4,3,4,50,"2",NA,9,"B",1.77777777777778,2.33333333333333,3,1,1,1,1,2.33333333333333,2,2.33333333333333,2.4,3.1,-0.7
21603266,3,NA,"2",NA,3,"Intention was to just pass by as space was limited","Because it wasn't meant to happen, we were dodging left and right and then suddenly this happeend",1,4,4,4,3,1,1,6,NA,10,NA,0,"At a workplace while working in the kitchen at the back",5,3,1,5,5,5,5,5,5,3,2,5,4,5,5,5,2,5,4,5,5,3,5,5,3,4,5,3,1,3,2,4,3,1,1,2,1,1,5,2,1,2,5,5,1,5,3,28,"1",NA,9,"B",4.22222222222222,5,5,3.66666666666667,4,2.33333333333333,3.66666666666667,5,4.66666666666667,4.66666666666667,3.4,1.7,1.7
21603270,2,NA,"2",NA,3,"Just to act like a bit of a lad","Don't feel close enough to the person for them to touch me",2,3,3,8,2,2,2,5,NA,6,NA,0,"In a club",3,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,3,1,1,1,1,3,2,1,1,2,1,1,1,2,1,1,2,1,2,19,"1",NA,9,"B",1.37037037037037,1.33333333333333,1.66666666666667,1.33333333333333,1,1,1.33333333333333,1.33333333333333,2,1.33333333333333,1,1.9,-0.9
21603271,4,NA,"1",NA,3,"expression of affection","Because it involved a body part that I do not like other people to touch and it made me uncomfortable",5,7,5,5,4,4,8,NA,1,2,NA,3,"laying on his bed",1,3,5,1,1,2,1,3,4,2,1,1,1,1,2,2,1,3,1,1,2,1,1,1,2,2,3,2,3,2,2,1,1,1,1,1,2,1,4,4,1,3,2,2,2,1,1,24,"2",NA,6,"B",1.81481481481481,1.66666666666667,1,4,1.33333333333333,1,2,1.33333333333333,2,2,1.8,1.9,-0.0999999999999999
21603272,5,NA,"2",NA,2,"Greeting after a long time since we last met","he has such a limp unmanly handshake - I had forgotten how awful it is",1,10,1,1,1,2,9,2,NA,5,NA,8,"At a wedding at a Hotel- I did not expect to see hm there.",1,1,1,1,1,3,2,3,3,1,2,1,1,3,3,2,2,3,3,2,3,2,3,2,2,2,3,2,2,1,1,3,1,1,1,1,1,2,3,1,1,1,3,3,1,1,1,64,"1",NA,8,"B",2.07407407407407,2.33333333333333,1.66666666666667,2.33333333333333,1.33333333333333,2,1.33333333333333,2.33333333333333,3,2.33333333333333,1.9,1.2,0.7
21603274,2,NA,"2",NA,3,"Friendly gesture","I just hate when people touch me on my shoulders i just dont know but when someone touches me on the shoulder i just get really annoyed and sometimes angry but i don't show it",5,6,1,5,1,2,8,NA,1,5,NA,9,"When i was at my work sitting on a chair eating",5,2,4,2,4,2,5,3,5,3,4,2,2,2,3,3,1,4,3,2,4,4,2,2,2,2,2,3,3,1,3,1,1,2,4,1,1,4,3,1,1,4,1,3,4,1,3,30,"1",NA,9,"B",2.92592592592593,3.66666666666667,3,3.66666666666667,2,3,2.33333333333333,3.33333333333333,3,2.33333333333333,1.6,2.9,-1.3
21603276,3,NA,"1",NA,3,"To kiss hello in the morning","Because my partner had wet lips",3,7,3,3,3,2,9,2,NA,6,NA,10,"In the bedroom when I had got up.  I was standing up my partner came into the bedroom",1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,62,"2","Female",9,"B",1.03703703703704,1,1,1.33333333333333,1,1,1,1,1,1,1.2,1.3,-0.1
21603277,5,NA,"3",NA,1,"I initiated it to introduce myself to make it courteous.","The handshake is too flaccid and the abruptly pulled way while we were in middle of the handshake.",5,5,8,9,10,8,9,NA,1,7,NA,8,"I was in the pub sitting down with friends when we were introduced by a friends.",5,2,3,3,4,4,4,4,4,3,5,4,4,5,4,4,3,4,4,4,3,5,4,4,4,4,4,4,2,3,3,2,1,1,2,2,1,3,3,1,1,1,1,4,1,3,1,42,"1",NA,11,"B",3.88888888888889,4,4.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333,3,4,4,4,2.4,1.6,0.8
21603279,5,NA,"2",NA,1,"To be friendly","They were not a nice person.",2,2,2,3,2,1,6,NA,1,6,NA,5,"In the lunch room at work.",3,2,1,2,2,3,3,3,3,1,2,2,2,2,2,2,1,3,2,1,2,2,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,3,1,1,2,1,3,1,1,2,36,"1",NA,11,"B",2.03703703703704,2.66666666666667,2.33333333333333,1.66666666666667,2,1.66666666666667,1.33333333333333,2,2.33333333333333,2.33333333333333,1.5,1.4,0.1
21603283,2,NA,"3",NA,3,"Probably just to be friendly","Because they were a stranger",1,2,2,4,2,2,2,NA,1,2,NA,1,"Sitting in a cafe",1,2,1,1,2,3,2,3,3,1,1,3,2,4,4,3,1,1,2,1,1,3,3,4,3,3,4,1,5,1,4,4,2,2,2,1,1,4,4,3,1,4,3,2,5,2,4,55,"2",NA,11,"B",2.2962962962963,2.33333333333333,2.33333333333333,2.66666666666667,2,1.66666666666667,1.33333333333333,2.33333333333333,3,3,2,3.5,-1.5
21603285,1,NA,"2",NA,3,"to express affection","I did not feel any affection towards this person",1,4,2,8,1,5,2,5,NA,5,NA,0,"in my back garden, giving a cup of coffee to the workman painting my garden fence",1,1,1,1,2,2,3,3,1,1,2,1,1,4,4,2,1,1,3,1,1,1,2,3,1,2,1,1,4,1,4,2,1,3,4,1,1,3,4,2,1,4,4,1,2,2,4,65,"2",NA,12,"B",1.74074074074074,2.33333333333333,1.33333333333333,1,1,1.33333333333333,1,2.33333333333333,3.33333333333333,2,1.8,3.1,-1.3
21603287,2,NA,"2",NA,3,"Flirting","Because it made me feel uncomfortable knowing that he fancies me and I don't feel the same way so didn't appreciate him keep trying to put his arm round my shoulder",1,7,4,6,3,3,6,NA,1,NA,1,2,"We was at a bar with a group of his friends",5,1,2,3,3,2,3,2,2,2,2,2,2,3,3,1,2,5,1,2,5,3,4,4,3,2,1,1,4,1,1,3,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,31,"1","Male",13,"B",2.59259259259259,4,3.66666666666667,1.66666666666667,2.66666666666667,2.33333333333333,1.66666666666667,3.66666666666667,2,1.66666666666667,1.4,1.5,-0.1
21603291,2,NA,"1",NA,3,"Perhaps to connect and share commonality","I wasn't expecting it and it is a bit one-sided as I was the one being leant on",1,5,4,4,4,4,6,NA,1,5,NA,2,"standing in the kitchen looking out at the garden",2,1,4,4,4,4,5,5,4,2,3,4,5,5,5,5,4,5,5,5,4,5,5,5,5,5,4,1,2,1,1,2,1,1,2,1,2,2,4,1,1,2,1,1,2,2,1,45,"2",NA,15,"B",4.22222222222222,5,3.66666666666667,4,4.66666666666667,4,2.66666666666667,4.33333333333333,5,4.66666666666667,1.6,1.5,0.1
21603292,5,NA,"3",NA,3,"To say thank you","It was from a person who I didn't like and they were unclean",1,6,3,5,3,2,5,8,NA,6,NA,3,"In a car as the other person was leaving",4,2,1,1,1,4,4,4,3,1,2,3,2,3,4,4,1,3,4,2,3,2,4,1,1,4,1,3,2,1,1,3,1,2,1,1,3,2,4,2,1,2,4,4,1,3,1,36,"1",NA,8,"B",2.55555555555556,2.66666666666667,3.66666666666667,1.66666666666667,1.33333333333333,1.66666666666667,1.66666666666667,2.33333333333333,4,4,2.7,1.5,1.2
21603296,4,NA,"2",NA,3,"To stop me buying a drink","Because he asked e to have a drink with him and I'd said no. He was too insistent that I let him buy me a drink, when I didn't want anything to do with him.",3,4,3,7,2,2,2,10,NA,7,NA,5,"In a local pub",1,1,4,1,2,3,5,5,5,1,2,4,3,1,5,2,1,4,5,1,2,3,4,5,2,2,3,1,3,1,4,4,1,2,2,1,4,3,5,1,1,3,5,5,2,3,1,71,"2",NA,17,"B",2.85185185185185,4.66666666666667,3,4,2,2,1,1.66666666666667,5,2.33333333333333,3,2.2,0.8
21603319,2,NA,"2",NA,3,"to get closer","it was unexpected",2,8,5,3,4,2,4,NA,1,NA,1,1,"while working on the street",1,2,2,1,4,2,4,4,3,1,2,1,2,3,3,3,2,3,3,3,3,2,3,3,3,2,2,1,3,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,3,1,2,23,"2",NA,24,"B",2.48148148148148,3.33333333333333,1.66666666666667,2.33333333333333,2,2,2,3.33333333333333,3.33333333333333,2.33333333333333,1.1,1.7,-0.6
21603357,2,NA,"2",NA,3,"to congratulate on winning","i am not used to being touched like this.",3,8,8,8,8,8,8,9,NA,8,NA,9,"on a football pitch.",5,5,3,3,3,2,3,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,2,2,1,2,4,3,2,2,1,2,2,2,1,2,3,2,2,3,2,2,2,2,2,26,"1",NA,38,"B",2.77777777777778,2.66666666666667,3.33333333333333,2.33333333333333,2.66666666666667,3,3.66666666666667,2.66666666666667,2.66666666666667,2,2.1,2.2,-0.1
21603359,4,NA,"2",NA,3,"To feel me up.","He stroked my hips, and felt up my backside. Dragged me into a hug that involved me being pulled on top of him. Holding my hand and not letting go and finally kissing me on the lips.",1,2,1,9,2,8,1,4,NA,3,NA,3,"I went to visit a “lonely “  elderly neighbour",3,1,1,2,1,3,1,3,2,1,1,5,4,1,2,3,1,1,3,2,1,1,2,3,3,4,1,1,4,1,4,1,2,2,3,1,1,4,5,3,1,3,5,5,3,2,3,36,"2",NA,6,"B",2.07407407407407,1.66666666666667,3.33333333333333,1.33333333333333,3,1,1.33333333333333,1,2.66666666666667,3.33333333333333,2.3,3.1,-0.8
